const unsigned short J270[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8353, 0xB35F, 0xBB5E, 0xB35E,
 0xB37E, 0xBB5E, 0xBB5E, 0xBB5E, 0xBB5E, 0xBB5E, 0xC39F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8B54, 0xB37F, 0xB39E, 0xB39E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xCBBF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xB37E,
 0xB37E, 0xB37E, 0xC3BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8B54, 0xB37E, 0xBB9E, 0xB39E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37E, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xC3BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B54, 0xB37F, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8B75, 0xBB9F, 0xC39F, 0xC39F, 0xC39F, 0xC39F, 0xC39F, 0xC39F, 0xC39F, 0xC39F, 0xCBFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x6AAF, 0x92F7, 0x92F7, 0x92F7, 0x8AF7, 0x8AF7, 0x8AF7, 0x92F7, 0x8AF7, 0x8AF7, 0x9B38, 0x0000,
 0x0000, 0x6AD1, 0x92D8, 0x8AD8, 0x8AD8, 0x8AD8, 0x92D8, 0x92D8, 0x92D8, 0x92D8, 0x8AD8, 0x92F8, 0x59F0, 0x8274, 0x92D8, 0x8AB7,
 0x8AD7, 0x8AD7, 0x8AD7, 0x8AD7, 0x8AB7, 0x8AD7, 0x8AD7, 0x7A95, 0x61EF, 0x92D8, 0x8AB7, 0x8AB7, 0x8AD7, 0x8AD7, 0x8AD7, 0x8AD7,
 0x8AD7, 0x8AD7, 0x92F8, 0x0000, 0x0000, 0x8B55, 0xC39F, 0xBB9F, 0xBB9F, 0xBB9F, 0xBB9F, 0xBB9F, 0xBB9F, 0xBB9F, 0xBB9F, 0xC3BF,
 0x7A94, 0xAB3A, 0xC3BF, 0xBB9F, 0xBB9F, 0xBB9E, 0xBB9E, 0xBB9F, 0xBB9F, 0xBB9E, 0xBBBF, 0xAB5C, 0x7A94, 0xC3FF, 0xBBBF, 0xBBBF,
 0xBBBF, 0xBBBF, 0xBBBF, 0xBBBF, 0xBBBF, 0xBBBF, 0xCBFF, 0x0000, 0x0000, 0x8334, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xB37E, 0xBB7E, 0xBB7E, 0xC3BF, 0x7A94, 0xA339, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB9D, 0xBB9E, 0xBB9E, 0xBB7E, 0xBB9E, 0xBB9E, 0xAB3B,
 0x7A73, 0xBBBE, 0xB39E, 0xB39E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x0000, 0x0000, 0x8334, 0xBB7E, 0xB37E,
 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x7A94, 0xA33A, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB9E,
 0xBB7E, 0xBB7E, 0xBB9E, 0xAB1B, 0x7274, 0xBBBE, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xCBDF, 0x0000,
 0x0000, 0x8334, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x7A94, 0x9B3A, 0xBB9E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xAB1B, 0x7274, 0xBBBE, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB9E, 0xCBDF, 0x0000, 0x0000, 0x8334, 0xBB7E, 0xBB7E, 0xB37E, 0xB37E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF,
 0x7A94, 0xA31A, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xAB1B, 0x7274, 0xBBBE, 0xBB7D, 0xBB7E,
 0xBB9E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3DF, 0x0000, 0x0000, 0x8334, 0xBB7E, 0xBB7E, 0xB37E, 0xB37E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x7A94, 0xA31A, 0xC39E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xAB1B,
 0x7273, 0xBBBE, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3BF, 0x0000, 0x0000, 0x8334, 0xBB7E, 0xBB7E,
 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xC3BF, 0x7A94, 0xA33A, 0xBB9E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB9E, 0xAB3B, 0x7273, 0xBBBE, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xCBBF, 0x0000,
 0x0000, 0x8334, 0xBB7E, 0xBB7E, 0xB37E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3BF, 0x7A94, 0xA33A, 0xBB9E, 0xBB7E,
 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E, 0xAB3B, 0x7273, 0xBBBE, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB7E, 0xBB9E, 0xBB9E,
 0xBB9E, 0xBB9E, 0xCBBF, 0x0000, 0x0000, 0x8334, 0xC37E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3BF,
 0x7A94, 0xA33A, 0xC39E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBBBE, 0xAB3B, 0x7274, 0xBBBE, 0xBB9E, 0xBB9E,
 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xBB9E, 0xC3DF, 0x0000, 0x0000, 0x72D2, 0xA2FC, 0x9AFB, 0x9AFB, 0x9AFB, 0xA2DB, 0xA2FB,
